Title,Date
"Lust Stories","8/5/18"
"Okja","8/5/18"
"Baahubali 2: The Conclusion (Hindi Version)","8/3/18"
"Baahubali: The Beginning (Hindi Version)","8/1/18"
"Khotey Sikkey: Season 1: Aditi Rawal's death due to overdose of drugs","7/30/18"
"Khotey Sikkey: Season 1: The case of missing organs from patient's body","7/29/18"
"Khotey Sikkey: Season 1: The racket of illegal guns","7/29/18"
"Khotey Sikkey: Season 1: The case of Rahul Kamlakar who killed Diwakar","7/29/18"
"Khotey Sikkey: Season 1: Deshmukh succeeds in arresting Joker","7/29/18"
"Khotey Sikkey: Season 1: The case of Joker the thief","7/29/18"
"Sairat","7/28/18"
"Powder: Season 1: Usmaan-Ansari face off","7/28/18"
"Powder: Season 1: The final plan in motion","7/28/18"
"Powder: Season 1: Mahendra in trouble","7/28/18"
"Powder: Season 1: A leak in the NCB?","7/28/18"
"Powder: Season 1: The political intervention","7/27/18"
"Powder: Season 1: The DRI crackdown","7/27/18"
"Powder: Season 1: The Karthik conspiracy","7/27/18"
"Powder: Season 1: Wasim to the rescue","7/26/18"
"Powder: Season 1: An untimely death","7/25/18"
"Powder: Season 1: Container surprise","7/25/18"
"Powder: Season 1: NCB tightens its hold","7/24/18"
"Powder: Season 1: The crackdown on Ansari","7/23/18"
"Powder: Season 1: Ansari's change of plans","7/23/18"
"Powder: Season 1: Ansari under surveillance","7/23/18"
"Powder: Season 1: A failed mission","7/22/18"
"Powder: Season 1: Danger in disguise","7/22/18"
"Powder: Season 1: Ansari's brother rises","7/22/18"
"Powder: Season 1: DRI decides to trump the NCB?","7/22/18"
"Powder: Season 1: A foe turned friend?","7/22/18"
"Powder: Season 1: Brinda follows Ansari's trail","7/22/18"
"Powder: Season 1: An associate's murder","7/22/18"
"Powder: Season 1: The battle against drug trade","7/22/18"
"Powder: Season 1: Brinda proves her worth","7/21/18"
"Powder: Season 1: Drug raids across the city","7/21/18"
"Powder: Season 1: Infighting sabotages a mission","7/21/18"
"Powder: Season 1: A drug lord called Naved Ansari","7/21/18"
"Agent Raghav: Season 1: Episode 19","7/20/18"
"Agent Raghav: Season 1: Episode 18","7/20/18"
"Agent Raghav: Season 1: Episode 17","7/20/18"
"Scandal: Season 7: Pressing the Flesh","7/20/18"
"Agent Raghav: Season 1: Episode 16","7/19/18"
"Agent Raghav: Season 1: Episode 15","7/18/18"
"Agent Raghav: Season 1: Episode 14","7/17/18"
"Agent Raghav: Season 1: Episode 13","7/15/18"
"Agent Raghav: Season 1: Episode 12","7/15/18"
"Agent Raghav: Season 1: Episode 11","7/14/18"
"Agent Raghav: Season 1: Episode 10","7/14/18"
"Agent Raghav: Season 1: Episode 9","7/14/18"
"Agent Raghav: Season 1: Episode 8","7/14/18"
"Agent Raghav: Season 1: Episode 7","7/14/18"
"Agent Raghav: Season 1: Episode 6","7/14/18"
"Agent Raghav: Season 1: Episode 5","7/13/18"
"Agent Raghav: Season 1: Episode 4","7/13/18"
"Agent Raghav: Season 1: Episode 3","7/12/18"
"Agent Raghav: Season 1: Episode 2","7/12/18"
"Agent Raghav: Season 1: Episode 1","7/10/18"
"The Indian Detective: Season 1: Episode 4","7/10/18"
"The Indian Detective: Season 1: Episode 3","7/9/18"
"Ajab Prem Ki Ghazab Kahani","7/9/18"
"Half Girlfriend","5/29/18"
"The Indian Detective: Season 1: Episode 2","5/28/18"
"The Indian Detective: Season 1: Episode 1","5/28/18"
"13 Reasons Why: Season 2: Bye","5/26/18"
"Guilty","5/25/18"
"Scandal: Season 7: Watch Me","5/23/18"
"13 Reasons Why: Season 2: The Box of Polaroids","5/22/18"
"13 Reasons Why: Season 2: Bryce and Chloe","5/22/18"
"13 Reasons Why: Season 2: Smile, Bitches","5/22/18"
"13 Reasons Why: Season 2: The Missing Page","5/22/18"
"13 Reasons Why: Season 2: The Little Girl","5/20/18"
"13 Reasons Why: Season 2: The Third Polaroid","5/20/18"
"13 Reasons Why: Season 2: The Smile at the End of the Dock","5/20/18"
"13 Reasons Why: Season 2: The Chalk Machine","5/20/18"
"13 Reasons Why: Season 2: The Second Polaroid","5/20/18"
"13 Reasons Why: Season 2: The Drunk Slut","5/19/18"
"13 Reasons Why: Season 2: Two Girls Kissing","5/19/18"
"13 Reasons Why: Season 2: The First Polaroid","5/18/18"
"Masaan","5/17/18"
"Aarakshan","5/16/18"
"Shahid","5/13/18"
"Ugly","5/13/18"
"Rahasya","5/12/18"
"TE3N","5/12/18"
"A Decent Arrangement","5/12/18"
"Kahaani","5/12/18"
"Love Per Square Foot","5/11/18"
"Ittefaq","5/6/18"
"Sometimes","5/5/18"
"Dear Zindagi","5/5/18"
"Neerja","5/5/18"
"Scandal: Season 4: You Can't Take Command","5/5/18"
"Scandal: Season 6: Transfer of Power","4/28/18"
"Scandal: Season 6: Tick, Tock","4/28/18"
"Scandal: Season 6: Head Games","4/28/18"
"Scandal: Season 6: The Box","4/23/18"
"Scandal: Season 6: Mercy","4/22/18"
"Scandal: Season 6: Trojan Horse","4/22/18"
"Scandal: Season 6: The Decision","4/22/18"
"Scandal: Season 6: Dead in the Water","4/22/18"
"Scandal: Season 6: A Stomach for Blood","4/21/18"
"Scandal: Season 6: A Traitor Among Us","4/18/18"
"Scandal: Season 6: Extinction","4/16/18"
"Scandal: Season 6: They All Bow Down","4/16/18"
"Scandal: Season 6: The Belt","4/15/18"
"Scandal: Season 6: Fates Worse Than Death","4/15/18"
"Scandal: Season 6: Hardball","4/15/18"
"Scandal: Season 6: Survival of the Fittest","4/15/18"
"Scandal: Season 5: That's My Girl","4/15/18"
"Scandal: Season 5: Trump Card","4/15/18"
"Scandal: Season 5: Buckle Up","4/15/18"
"Scandal: Season 5: Till Death Do Us Part","4/15/18"
"Scandal: Season 5: Thwack!","4/14/18"
"Scandal: Season 5: The Miseducation of Susan Ross","4/14/18"
"Scandal: Season 5: Pencils Down","4/14/18"
"Seven Seconds: Season 1: A Boy and a Bike","4/14/18"
"Seven Seconds: Season 1: Witnesses for the Prosecution","4/14/18"
"Seven Seconds: Season 1: Bailed Out","4/14/18"
"Seven Seconds: Season 1: Boxed Devil","4/14/18"
"Seven Seconds: Season 1: Until It Do","4/14/18"
"Seven Seconds: Season 1: Of Gods and Men","4/14/18"
"Seven Seconds: Season 1: That What Follows","4/14/18"
"Seven Seconds: Season 1: Matters of Life and Death","4/14/18"
"Seven Seconds: Season 1: Brenton's Breath","4/13/18"
"Scandal: Season 5: I See You","4/11/18"
"Scandal: Season 5: The Fish Rots from the Head","4/11/18"
"Scandal: Season 5: Wild Card","4/11/18"
"Scandal: Season 5: The Candidate","4/10/18"
"Scandal: Season 5: It's Hard out Here for a General","4/10/18"
"Scandal: Season 5: Baby, It's Cold Outside","4/10/18"
"Scandal: Season 5: Rasputin","4/9/18"
"Scandal: Season 5: Even the Devil Deserves a Second Chance","4/9/18"
"Scandal: Season 5: Get Out of Jail, Free","4/8/18"
"Scandal: Season 5: You Got Served","4/8/18"
"Scandal: Season 5: Dog-Whistle Politics","4/8/18"
"Scandal: Season 5: Paris is Burning","4/8/18"
"Scandal: Season 5: Yes","4/8/18"
"Scandal: Season 5: Heavy Is the Head","4/7/18"
"Seven Seconds: Season 1: Pilot","4/7/18"
"Scandal: Season 4: A Few Good Women","4/6/18"
"Scandal: Season 4: First Lady Sings the Blues","4/6/18"
"Scandal: Season 4: I'm Just a Bill","4/6/18"
"Scandal: Season 4: Honor Thy Father","4/6/18"
"Scandal: Season 4: Put a Ring on It","4/2/18"
"Scandal: Season 4: It's Good to Be Kink","4/2/18"
"Scandal: Season 4: The Testimony of Diego Muñoz","4/1/18"
"Scandal: Season 4: The Lawn Chair","4/1/18"
"Scandal: Season 4: No More Blood","4/1/18"
"Scandal: Season 4: Gladiators Don’t Run","3/31/18"
"Scandal: Season 4: Where's the Black Lady?","3/31/18"
"Scandal: Season 4: Run","3/31/18"
"Scandal: Season 4: Where the Sun Don't Shine","3/31/18"
"Scandal: Season 4: The Last Supper","3/31/18"
"Scandal: Season 4: Baby Made a Mess","3/31/18"
"Scandal: Season 4: An Innocent Man","3/31/18"
"Scandal: Season 4: The Key","3/31/18"
"Scandal: Season 4: Like Father, Like Daughter","3/31/18"
"Scandal: Season 4: Inside the Bubble","3/31/18"
"Scandal: Season 4: The State of the Union","3/31/18"
"Scandal: Season 4: Randy, Red, Superfreak and Julia","3/30/18"
"Scandal: Season 3: The Price of Free and Fair Election","3/30/18"
"Marvel's Jessica Jones: Season 1: AKA It's Called Whiskey","3/30/18"
"Scandal: Season 3: Flesh and Blood","3/29/18"
"Scandal: Season 3: The Fluffer","3/28/18"
"Scandal: Season 3: Mama Said Knock You Out","3/28/18"
"Scandal: Season 3: Kiss Kiss Bang Bang","3/28/18"
"Marvel's Jessica Jones: Season 1: AKA Crush Syndrome","3/28/18"
"Scandal: Season 3: No Sun on the Horizon","3/27/18"
"Scandal: Season 3: We Do Not Touch the First Ladies","3/27/18"
"Marvel's Jessica Jones: Season 1: AKA Ladies Night","3/26/18"
"Scandal: Season 3: Ride, Sally, Ride","3/25/18"
"Scandal: Season 3: A Door Marked Exit","3/25/18"
"Scandal: Season 3: YOLO","3/25/18"
"Scandal: Season 3: Vermont Is for Lovers, Too","3/25/18"
"Scandal: Season 3: Everything's Coming Up Mellie","3/25/18"
"Scandal: Season 3: Icarus","3/25/18"
"Scandal: Season 3: More Cattle, Less Bull","3/25/18"
"Scandal: Season 3: Say Hello to My Little Friend","3/25/18"
"Scandal: Season 3: Mrs. Smith Goes to Washington","3/24/18"
"Scandal: Season 3: Guess Who's Coming to Dinner","3/24/18"
"Scandal: Season 3: It's Handled","3/24/18"
"Scandal: Season 2: White Hat's Back On","3/24/18"
"Scandal: Season 2: Any Questions?","3/24/18"
"Scandal: Season 2: A Woman Scorned","3/24/18"
"Scandal: Season 2: Seven Fifty-Two","3/24/18"
"Scandal: Season 2: Molly, You in Danger, Girl","3/24/18"
"Scandal: Season 2: Snake in the Garden","3/24/18"
"Scandal: Season 2: Top of the Hour","3/24/18"
"Scandal: Season 2: Boom Goes the Dynamite","3/24/18"
"Scandal: Season 2: Whiskey Tango Foxtrot","3/23/18"
"Scandal: Season 2: Nobody Likes Babies","3/23/18"
"Scandal: Season 2: Truth or Consequences","3/23/18"
"Scandal: Season 2: A Criminal, a Whore, an Idiot and a Liar","3/23/18"
"Scandal: Season 2: One for the Dog","3/21/18"
"Scandal: Season 2: Blown Away","3/21/18"
"Scandal: Season 2: Happy Birthday, Mr. President","[date-of-birth]"
"Scandal: Season 2: Defiance","3/20/18"
"Scandal: Season 2: Spies Like Us","3/20/18"
"Scandal: Season 2: All Roads Lead to Fitz","3/20/18"
"Scandal: Season 2: Beltway Unbuckled","3/19/18"
"Scandal: Season 2: Hunting Season","3/19/18"
"Scandal: Season 2: The Other Woman","3/19/18"
"Scandal: Season 2: White Hat's Off","3/19/18"
"Scandal: Season 1: Grant: For the People","3/19/18"
"Scandal: Season 1: The Trail","3/19/18"
"Scandal: Season 1: Crash and Burn","3/18/18"
"Scandal: Season 1: Enemy of the State","3/18/18"
"Scandal: Season 1: Hell Hath No Fury","3/18/18"
"Scandal: Season 1: Dirty Little Secrets","3/18/18"
"Scandal: Season 1: Sweet Baby","3/18/18"
"How to Get Away With Murder: Season 1: It's All Her Fault","10/22/17"
"How to Get Away With Murder: Season 1: Pilot","10/22/17"
"Orange Is the New Black: Season 1: Can't Fix Crazy","10/22/17"
"Raees","10/21/17"
"Dangal","10/21/17"
"Breaking Bad: Season 1: Pilot","10/17/17"
"Orange Is the New Black: Season 1: Fool Me Once","10/16/17"
"Orange Is the New Black: Season 1: Tall Men with Feelings","10/15/17"
"Orange Is the New Black: Season 1: Bora Bora Bora","10/15/17"
"Orange Is the New Black: Season 1: F*cksgiving","10/15/17"
"Orange Is the New Black: Season 1: Moscow Mule","10/15/17"
"Orange Is the New Black: Season 1: Blood Donut","10/15/17"
"Orange Is the New Black: Season 1: WAC Pack","10/15/17"
"Orange Is the New Black: Season 1: The Chickening","10/15/17"
"Orange Is the New Black: Season 1: Imaginary Enemies","10/15/17"
"Orange Is the New Black: Season 1: Lesbian Request Denied","10/15/17"
"Orange Is the New Black: Season 1: Tit Punch","10/14/17"
"Orange Is the New Black: Season 1: I Wasn't Ready","10/14/17"
"House of Cards: Season 5: Chapter 65","6/5/17"
"House of Cards: Season 5: Chapter 64","6/5/17"
"House of Cards: Season 5: Chapter 63","6/4/17"
"House of Cards: Season 5: Chapter 62","6/4/17"
"House of Cards: Season 5: Chapter 61","6/4/17"
"House of Cards: Season 5: Chapter 60","6/4/17"
"House of Cards: Season 5: Chapter 59","6/4/17"
"House of Cards: Season 5: Chapter 58","6/4/17"
"House of Cards: Season 5: Chapter 57","6/4/17"
"House of Cards: Season 5: Chapter 56","6/4/17"
"House of Cards: Season 5: Chapter 55","6/4/17"
"House of Cards: Season 5: Chapter 54","6/3/17"
"House of Cards: Season 5: Chapter 53","6/3/17"
"House of Cards: Season 1: Chapter 1","6/1/17"
"Gabbar Is Back","5/18/17"
"The West Wing: Season 1: Post Hoc, Ergo Propter Hoc","5/18/17"
"The West Wing: Season 1: Pilot","5/18/17"
"13 Reasons Why: Season 1: Tape 7, Side A","5/16/17"
"13 Reasons Why: Season 1: Tape 6, Side B","5/16/17"
"13 Reasons Why: Season 1: Tape 6, Side A","5/16/17"
"13 Reasons Why: Season 1: Tape 5, Side B","5/16/17"
"13 Reasons Why: Season 1: Tape 5, Side A","5/16/17"
"13 Reasons Why: Season 1: Tape 4, Side B","5/15/17"
"13 Reasons Why: Season 1: Tape 4, Side A","5/15/17"
"13 Reasons Why: Season 1: Tape 3, Side B","5/15/17"
"13 Reasons Why: Season 1: Tape 3, Side A","5/15/17"
"13 Reasons Why: Season 1: Tape 2, Side B","5/15/17"
"13 Reasons Why: Season 1: Tape 2, Side A","5/15/17"
"The Crown: Season 1: Gloriana","5/14/17"
"The Crown: Season 1: Assassins","5/14/17"
"The Crown: Season 1: Pride & Joy","5/14/17"
"The Crown: Season 1: Scientia Potentia Est","5/14/17"
"The Crown: Season 1: Gelignite","5/14/17"
"The Crown: Season 1: Smoke and Mirrors","5/14/17"
"The Crown: Season 1: Act of God","5/14/17"
"The Crown: Season 1: Windsor","5/13/17"
"The Crown: Season 1: Hyde Park Corner","5/13/17"
"The Crown: Season 1: Wolferton Splash","5/13/17"
"Pink","4/28/17"
"Dilwale","4/28/17"
"Ok Kanmani (Malayalam Version)","4/2/17"
"Kaanchi","4/2/17"
"Gulaab Gang","3/18/17"
"Airlift","3/17/17"
"House of Cards: Season 4: Chapter 52","3/5/17"
"House of Cards: Season 4: Chapter 51","3/5/17"
"House of Cards: Season 4: Chapter 50","3/5/17"
"House of Cards: Season 4: Chapter 49","3/4/17"
"House of Cards: Season 4: Chapter 48","3/3/17"
"House of Cards: Season 4: Chapter 47","3/3/17"
"House of Cards: Season 4: Chapter 46","2/18/17"
"House of Cards: Season 4: Chapter 45","2/18/17"
"House of Cards: Season 4: Chapter 44","2/17/17"
"House of Cards: Season 4: Chapter 43","2/17/17"
"House of Cards: Season 4: Chapter 42","2/17/17"
"House of Cards: Season 4: Chapter 41","2/17/17"
"House of Cards: Season 3: Chapter 33","2/17/17"
"House of Cards: Season 4: Chapter 40","2/16/17"
"House of Cards: Season 3: Chapter 39","2/16/17"
"House of Cards: Season 3: Chapter 38","2/15/17"
"House of Cards: Season 3: Chapter 37","2/15/17"
"House of Cards: Season 3: Chapter 36","2/15/17"
"House of Cards: Season 3: Chapter 35","2/15/17"
"House of Cards: Season 3: Chapter 34","2/15/17"
"House of Cards: Season 3: Chapter 32","2/5/17"
"House of Cards: Season 3: Chapter 31","2/5/17"
"House of Cards: Season 3: Chapter 30","2/5/17"
"House of Cards: Season 3: Chapter 29","2/5/17"
"House of Cards: Season 3: Chapter 28","2/4/17"
"House of Cards: Season 3: Chapter 27","2/4/17"
"House of Cards: Season 2: Chapter 26","2/4/17"
"House of Cards: Season 2: Chapter 25","2/3/17"
"House of Cards: Season 2: Chapter 24","2/2/17"
"House of Cards: Season 2: Chapter 23","2/2/17"
"House of Cards: Season 2: Chapter 22","2/2/17"
"House of Cards: Season 2: Chapter 21","2/2/17"
"House of Cards: Season 2: Chapter 20","2/1/17"
"House of Cards: Season 2: Chapter 19","2/1/17"
"House of Cards: Season 2: Chapter 18","2/1/17"
"House of Cards: Season 2: Chapter 17","2/1/17"
"House of Cards: Season 2: Chapter 16","2/1/17"
"House of Cards: Season 2: Chapter 15","1/31/17"
"House of Cards: Season 2: Chapter 14","1/31/17"
"House of Cards: Season 1: Chapter 13","1/31/17"
"House of Cards: Season 1: Chapter 12","1/30/17"
"House of Cards: Season 1: Chapter 11","1/30/17"
"House of Cards: Season 1: Chapter 10","1/29/17"
"House of Cards: Season 1: Chapter 9","1/29/17"
"House of Cards: Season 1: Chapter 8","1/29/17"
"House of Cards: Season 1: Chapter 7","1/29/17"
"House of Cards: Season 1: Chapter 6","1/29/17"
"House of Cards: Season 1: Chapter 5","1/29/17"
"House of Cards: Season 1: Chapter 4","1/28/17"
"House of Cards: Season 1: Chapter 3","1/28/17"
"House of Cards: Season 1: Chapter 2","1/28/17"
"The House of Cards Trilogy (BBC): The Final Cut: Episode 4","1/27/17"
"The House of Cards Trilogy (BBC): The Final Cut: Episode 3","1/27/17"
"The House of Cards Trilogy (BBC): The Final Cut: Episode 2","1/27/17"
"The House of Cards Trilogy (BBC): The Final Cut: Episode 1","1/26/17"
"The House of Cards Trilogy (BBC): To Play the King: Episode 4","1/26/17"
"The House of Cards Trilogy (BBC): To Play the King: Episode 3","1/26/17"
"The House of Cards Trilogy (BBC): To Play the King: Episode 2","1/26/17"
"The House of Cards Trilogy (BBC): To Play the King: Episode 1","1/25/17"
"The House of Cards Trilogy (BBC): House of Cards: Episode 4","1/25/17"
"The House of Cards Trilogy (BBC): House of Cards: Episode 3","1/25/17"
"A Young Doctor's Notebook and Other Stories: Series 1: Episode 3","1/25/17"
"A Young Doctor's Notebook and Other Stories: Series 1: Episode 2","1/25/17"
"A Young Doctor's Notebook and Other Stories: Series 1: Episode 1","1/25/17"
"The House of Cards Trilogy (BBC): House of Cards: Episode 2","1/24/17"
"The House of Cards Trilogy (BBC): House of Cards: Episode 1","1/24/17"
"Gilmore Girls: A Year in the Life: Limited Series: Fall","1/12/17"
"Gilmore Girls: A Year in the Life: Limited Series: Summer","1/11/17"
"Gilmore Girls: A Year in the Life: Limited Series: Spring","1/10/17"
"Gilmore Girls: A Year in the Life: Limited Series: Winter","1/8/17"
